file_name,playback_emotion,annotated_emotion
249_aggressive_2_classical-guitar_CesSam_fingers_new4_20200720.wav,aggr,aggr
332_aggressive_1_classical-guitar_AntDel_pick_new8_20200831.wav,aggr,aggr
237_aggressive_2_classical-guitar_FedCer_fingers_new3_20200714.wav,aggr,aggr
87_aggressive_3_steelstring-guitar_TomCan_pick_new1_20200707.wav,aggr,aggr
160_aggressive_1_steelstring-guitar_MasChi_pick_new5_20200729.wav,aggr,aggr
162_aggressive_3_steelstring-guitar_MasChi_pick_new5_20200729.wav,aggr,aggr
163_aggressive_4_steelstring-guitar_MasChi_pick_new5_20200729.wav,aggr,aggr
85_aggressive_1_steelstring-guitar_TomCan_pick_new1_20200707.wav,aggr,aggr
236_aggressive_1_classical-guitar_FedCer_fingers_new3_20200714.wav,aggr,aggr
73_aggressive_1_classical-guitar_MatRig_fingers_new3_20200618.wav,aggr,aggr
176_aggressive_1_steelstring-guitar_FilMel_pick_new6_20200729.wav,aggr,aggr
178_aggressive_3_steelstring-guitar_FilMel_fingers_new6_20200729.wav,aggr,aggr
322_aggressive_3_steelstring-guitar_NicCon_pick_new4_20200804.wav,aggr,aggr
74_aggressive_2_classical-guitar_MatRig_fingers_new3_20200618.wav,aggr,aggr
214_aggressive_3_classical-guitar_SalOli_pick_new3_20200714.wav,aggr,aggr
190_aggressive_3_classical-guitar_GioAcq_fingers_new3_20200706.wav,aggr,aggr
321_aggressive_2_steelstring-guitar_NicCon_pick_new4_20200804.wav,aggr,aggr
50_aggressive_2_steelstring-guitar_ValFui_pick_new5_20200627.wav,aggr,aggr
213_aggressive_2_classical-guitar_SalOli_pick_new3_20200714.wav,aggr,aggr
308_aggressive_1_steelstring-guitar_GioDic_fingers_new5_20200821.wav,aggr,aggr
1_aggressive_1_steelstring-guitar_LucTur_pick_new1_20200625.wav,aggr,aggr
201_aggressive_2_classical-guitar_TizBol_fingers_new7_20200630.wav,aggr,aggr
202_aggressive_3_classical-guitar_TizBol_fingers_new7_20200630.wav,aggr,aggr
51_aggressive_3_steelstring-guitar_ValFui_pick_new5_20200627.wav,aggr,aggr
310_aggressive_3_steelstring-guitar_GioDic_pick_new5_20200821.wav,aggr,aggr
14_aggressive_2_steelstring-guitar_DavBen_pick_new4_20200623.wav,aggr,aggr
333_aggressive_2_classical-guitar_AntDel_pick_new8_20200831.wav,aggr,aggr
147_aggressive_3_steelstring-guitar_AleMar_pick_new9_20200724.wav,aggr,aggr
61_aggressive_1_steelstring-guitar_AdoLaV_pick_new8_20200619.wav,aggr,aggr
26_aggressive_2_classical-guitar_DavBen_pick_new8_20200526.wav,aggr,aggr
98_aggressive_2_steelstring-guitar_TizCam_pick_new5_20200715.wav,aggr,aggr
285_aggressive_2_steelstring-guitar_FraBen_pick_new6_20200801.wav,aggr,aggr
63_aggressive_3_steelstring-guitar_AdoLaV_pick_new8_20200619.wav,aggr,aggr
261_aggressive_2_steelstring-guitar_AntPao_pick_new9_20200801.wav,aggr,aggr
380_aggressive_1_steelstring-guitar_AngLoi_pick_new3_20200917.wav,aggr,aggr
